# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy
#/////////////start of special text///////////
msgid "get_emp_name"
msgstr "Employee Name"

msgid "name"
msgstr "Object Type"

msgid "groups"
msgstr "Role"

msgid "show_status"
msgstr "Status"

msgid "show_enabled"
msgstr "Enable"

#/////////////end of special text/////////////


#//////////////////////////////////////////////////////////////////////////////

#: D:/trunk/python-support/base\translation.py
msgid "翻译为数据"
msgstr "Translated to data"

msgid "翻译为字符串资源"
msgstr "Translated to character string resource"
#//////////////////////////////////////////////////////////////////////////////


#//////////////////////////////////////////////////////////////////////////////
#: D:/trunk/python-support/base\role.py
msgid "能改变自己的财产"
msgstr "Can change its own properties, "

msgid "可以查看该财产"
msgstr "Can view these properties, "

msgid "可以搜索的财产"
msgstr "Can search these properties."

msgid "这个对象类型"
msgstr "This object type"

msgid "财产,或者为对象"
msgstr "Property, or for the object"

msgid "角色名称"
msgstr "Role name"

#, python-format
msgid "%(name)s for %(type)s"
msgstr "%(name)s for %(type)s"

#: D:/trunk/python-support/base\__init__.py
msgid ""
"新增本系统的用户，\"职员状态\"默认选中，如不选，用户将停用，不能登入系统！"
msgstr ""
"If check box 'Available user' is not selected then the user will be disabled and "
"cannot log in to the system!"

msgid ""
"角色是一组权限的集合，拥有该角色的用户将拥有该角色包含的所有权限,如要给用户分"
"配角色，请到用户新增或编辑界面分配!<br/>浏览权限是每个模块的基本权限，所以选"
"中非浏览权限外的其他权限，浏览权限会默认选中。"
msgstr ""
"Role is a combination of a group of rights. A user of a certain role has all "
"the rights contained in the role. To assign a role to a user, go to the New "
"User or Edit interface."

#: D:/trunk/python-support/dbapp\admin_detail_view.py:110
msgid "不选部门将默认拥有所有部门权限"
msgstr ""
"If you select no department, you will possess all department rights by "
"default."
#//////////////////////////////////////////////////////////////////////////////

#: D:/trunk/python-support/base\options.py:116
#: D:/trunk/python-support/base\options.py:200
msgid "系统参数即系统的一些设置项！"
msgstr "System parameters!"

#: D:/trunk/python-support/base\options.py:120
#: D:/trunk/python-support/base\options.py:194
msgid "系统参数"
msgstr "System Parameter"

msgid "参数名字"
msgstr "Parameter Name"

msgid "参数值"
msgstr "Parameter Value"

msgid "描述"
msgstr "Description"

#//////////////////////////////////////////////////////////////////////////////
#: D:/trunk/python-support/base\models_logentry.py
msgid "对象描述"
msgstr "Object Description"

msgid "动作标识"
msgstr "Action Identification"

msgid "改变消息"
msgstr "Change Message"

#//////////////////////////////////////////////////////////////////////////////


#//////////////////////////////////////////////////////////////////////////////
#: D:/trunk/python-support/base\models.py
msgid "系统设置"
msgstr "System"

msgid "时间格式"
msgstr "Time"

msgid "时间日期格式"
msgstr "Date format"

msgid "短日期格式"
msgstr "Date format"

msgid "短日期时间格式"
msgstr "Date format"

msgid "系统默认页面"
msgstr "System Default Page"

#: D:/trunk/python-support/base\models.py:270
#: D:/trunk/python-support/base\models.py:271
msgid "整个系统默认页面"
msgstr "System Default Page"
#//////////////////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////
#: D:/trunk/python-support/base\models_addition.py
msgid "对象类型"
msgstr "Object Type"

msgid "对象ID"
msgstr "Object ID"

msgid "键"
msgstr "Key"

msgid "增加的数据"
msgstr "Added data"
#//////////////////////////////////////////////////////////////////////////////

#: D:/trunk/python-support/base\cached_model.py
msgid "修改者"
msgstr "Modify"

msgid "修改时间"
msgstr "Modify time"

msgid "创建者"
msgstr "Creator"

msgid "创建时间"
msgstr "Create time"

msgid "删除者"
msgstr "Delete"

msgid "删除时间"
msgstr "Delete time"

msgid "修改选定记录"
msgstr "Modify selected entry"
#//////////////////////////////////////////////////////////////////////////////



#//////////////////////////////////////////////////////////////////////////////
#: D:/trunk/python-support/base\base_code.py
msgid "代码"
msgstr "Code"

msgid "代码类别"
msgstr "Code type"

msgid "是否是用户添加的"
msgstr "Whether added by user"


msgid "基础代码表"
msgstr "Basic code table"
#//////////////////////////////////////////////////////////////////////////////

#: .\templates\registration\password_reset_form.html.py
msgid ""
"忘记了你的口令？请在下面输入你的 e-mail 地址，我们将重设你的口令并将新口令通"
msgstr ""
"Forgot your password? Please input your E-mail address below. We will reset "
"your password and send the new password to you."

msgid "E-mail 地址："
msgstr "E-mail Address:"

msgid "重设我的口令"
msgstr "Reset my password"

#//////////////////////////////////////////////////////////////////////////////

#: .\templates\registration\password_change_done.html.py
msgid "Change password"
msgstr "Change password"

msgid "Log out"
msgstr "Log out"

msgid "口令修改"
msgstr "Modify password"

msgid "口令修改成功"
msgstr "Password modified successfully"

msgid "口令重设"
msgstr "Reset password"

#: .\templates\registration\password_reset_done.html.py:5
#: .\templates\registration\password_reset_done.html.py:9
msgid "口令重设成功"
msgstr "Password reset successfully"

msgid ""
"我们已经按你所提交的邮箱地址发送了一个新的口令。你应该很快就能收到这封邮件。"
msgstr ""
"We have sent a new password to the E-mail address you have submitted. You "
"will receive it soon."
#//////////////////////////////////////////////////////////////////////////////


#//////////////////////////////////////////////////////////////////////////////
#: .\templates\registration\password_reset_email.html.py
msgid "之所以收到这封邮件，是因为你请求了口令重设"
msgstr ""
"You receive this e-mail because you have requested to reset your password."

#, python-format
msgid "for your user account at %(site_name)s"
msgstr "for your user account at %(site_name)s"

#, python-format
msgid "Your new password is: %(new_password)s"
msgstr "Your new password is: %(new_password)s"

msgid "到这个页面可以自由地修改口令："
msgstr "You can modify your password freely on this page:"

msgid "感谢使用我们的站点！"
msgstr "Thank you for using our website!"

#, python-format
msgid "The %(site_name)s team"
msgstr "The %(site_name)s team"
#//////////////////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////
#: .\templates\view.html.py:70 .\templates\view.html.py:175
msgid "显示"
msgstr "Display"

#: .\templates\view.html.py:71 .\templates\view.html.py:176
msgid "隐藏"
msgstr "Hide"

msgid "列宽"
msgstr "Column width"

msgid "上移"
msgstr "Up"

msgid "下移"
msgstr "Down"

msgid "反选"
msgstr "De-select"

msgid "调整显示"
msgstr "Adjust display"

msgid "视图名称"
msgstr "View name"

msgid "默认视图"
msgstr "Default view"

msgid "新建"
msgstr "New"

msgid "保存"
msgstr "Save"
#//////////////////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////

#: .\templates\registration\logged_out.html.py:3
#: .\templates\registration\password_change_done.html.py:3
#: .\templates\registration\password_reset_done.html.py:3
#: .\templates\registration\password_reset_form.html.py:3
msgid "Home"
msgstr "Home"
#//////////////////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////
#: .\templates\registration\logged_out.html.py
msgid "感谢您今天在本站花费了一些宝贵时间。"
msgstr "Thank you for your time on our website today!"

msgid "重新登录"
msgstr "Re-login"
#//////////////////////////////////////////////////////////////////////////////

#///////////start of file .\templates\registration\login.html.py///////////////

#: .\templates\registration\login.html.py
msgid "时间&安全管理平台"
msgstr "Time & Security Management Platform"

msgid "ZKECO 时间&安全管理平台"
msgstr "ZKECO Time & Security Management Platform"

msgid "登录"
msgstr "Login"

msgid "用户登录"
msgstr "User Login"

msgid "密码登录"
msgstr "Password"

msgid "登 录"
msgstr "Login"

msgid "重 置"
msgstr "Reset"

msgid "指纹登录"
msgstr "Fingerprint Login"

msgid "会话超时，请重新登录！"
msgstr "Session timeout. Please log again!"

msgid "确定注销系统?"
msgstr "Are you sure to log out of the system?"

#: .\templates\registration\login.html.py:90
#: .\templates\registration\login.html.py:91
msgid "系列"
msgstr "Series"

msgid "深圳市中控生物识别技术有限公司 版权所有"
msgstr ""
"Shenzhen ZKTeco Biometric Identification Technology Co., Ltd. All Rights "
"Reserved."

msgid "请输入正确的用户名和密码！"
msgstr "Please input a correct username and a password!"

msgid "请按手指......"
msgstr "Please press your finger......"

msgid "比对验证中，请稍等!"
msgstr "Verifying, please wait!"

msgid "验证失败，请重试!"
msgstr "Failed! Please try again!"

msgid "10.0指纹算法许可失败!"
msgstr "The fingerprint algorithm 10.0 license verifying failed!"

msgid "用户名错误，请重试!"
msgstr "User error, please try again!"

msgid "验证通过，登录系统!"
msgstr "Verified,logging in the system!"

msgid "获取指纹失败，请重试!"
msgstr "Failed to obtain fingerprint, please try again!"

#///////////end of file .\templates\registration\login.html.py//////////////////

#//////////////////start of worktable/////////////////////////////////////////
msgid "[还原工作面板]"
msgstr "[Restore Dashboard]"

msgid "[自定义工作面板]"
msgstr "[Personalize Dashboard]"

msgid "新增人员"
msgstr "Add Person"

msgid "新增部门"
msgstr "Add Department"

msgid "新增区域"
msgstr "Add Area"

msgid "人员查询"
msgstr "Personnel Search"

#/////////////////////end of worktable///////////////////////////////////////


#//////////////////////////////////////////////////////////////////////////////

#: .\templates\DbBackupLog_opform_OpBackupDB.html.py
msgid "立即备份"
msgstr "Backup Now"

#: .\templates\DbBackupLog_opform_OpBackupDB.html.py:9
#: .\templates\DbBackupLog_opform_OpBackupDB.html.py:15
msgid "计划备份"
msgstr "Scheduled Backup"

msgid "取消计划备份"
msgstr "Cancel Scheduled Backup"

msgid "从"
msgstr "Start from"

msgid "开始,"
msgstr " "

msgid "每隔"
msgstr "Every"
#//////////////////////////////////////////////////////////////////////////////


#//////////////////////////////////////////////////////////////////////////////
#: .\templates\data_edit.html.py
msgid "临时保存"
msgstr "Temporary Saving"

msgid "详情"
msgstr "Details"

msgid "当前页帮助"
msgstr "Current Page Help"

msgid "当前位置："
msgstr "Current Window: "

msgid "日志记录"
msgstr "Log Entries"


msgid "取消报警"
msgstr "Cancel Alarm"

msgid "门被意外打开"
msgstr "Opened Forcefully"

#//////////////////////////////////////////////////////////////////////////////

#第二部分 公共部分 结束

#第三部分 导入导出查询 开始

#//////////////start of advanced search 高级查询/////////////////
#, python-format
msgid "第 %d 页"
msgstr "Page %d"

msgid "等于"
msgstr "Equal to"

msgid "大于等于"
msgstr "Larger than or equal to"

msgid "大于"
msgstr "Larger than"

msgid "小于等于"
msgstr "Smaller than or equal to"

msgid "小于"
msgstr "Smaller than"

msgid "满足任意一个"
msgstr "Meet any"

msgid "含有"
msgstr "Contain"

msgid "等于空值"
msgstr "Equal to null"

#//////////////end of advanced search 高级查询/////////////////

#//////////////start of file dbapp\importandexport.py export.py 导入导出/////////////////
#: D:/trunk/python-support/dbapp\importandexport.py
msgid "取文件参数错误"
msgstr "Wrong File Name"

msgid "文件内容为空!"
msgstr ""

msgid "处理txt文件出错!"
msgstr "Import error!"

msgid "处理XLS文件错误!"
msgstr "Wrong File Name"

msgid "上传文件类型未知!"
msgstr "File Type"

msgid "人员编号长度过长"
msgstr "Too long a No."

msgid "文件导入操作完成！"
msgstr "Import success!"

msgid "文件导入出错!"
msgstr "Import error!"

msgid "TXT 文件"
msgstr "TXT file"

msgid "CSV 文件"
msgstr "CSV file"

msgid "PDF 文件"
msgstr "PDF file"

msgid "EXCEL 文件"
msgstr "XLS file"

msgid "标准的员工模板"
msgstr "Standard personnel template"

msgid "简单的雇员的模板"
msgstr "Simple employee template"

msgid "标准模板"
msgstr "Standard template"

msgid "导出数据"
msgstr "Export data"

msgid "指定的数据格式不存在或不支持!"
msgstr "The specified data format does not exist or is not supported!"


#//////////////end of file dbapp\importandexport.py 导入导出/////////////////

#///////////////start of file .\templates\import.html 导入/////////////////////
msgid "无标题文档"
msgstr "Untitled"

msgid "选择导入表"
msgstr "Select Import Table"

msgid "导入文件"
msgstr "Import File"

msgid "文件格式"
msgstr "File Format"

msgid "XLS文件"
msgstr "XLS file"

msgid "TXT文件，CSV文件"
msgstr "TXT file, CSV file"

msgid "分隔符"
msgstr "Delimiter"

msgid "智能查找"
msgstr "Smart Search"

msgid "其它"
msgstr "Others"

msgid "标题"
msgstr "Title"

msgid "无标题"
msgstr "Untitled"

msgid "有标题，标题在文件中第"
msgstr "There is a title, which is in the No."

msgid "行"
msgstr "row"

msgid "起始行"
msgstr "Start row"

msgid "记录从第"
msgstr "From No."

msgid "行起开始导入"
msgstr "row"

msgid "简体"
msgstr "Simplified"

msgid "繁体"
msgstr "Traditional"

msgid "上传文件"
msgstr "Upload File"

msgid "记录与表字段对应关系"
msgstr "Correspondence between entries and table fields"

msgid "数据出错处理方式"
msgstr "Data Error Processing Way"

msgid "跳过出错行，继续执行导入"
msgstr "Skip the erroneous row, and continue to import"

msgid "中断整个导入,清除已导入记录"
msgstr "Interrupt import and clear exported entries"

msgid "关联记录处理"
msgstr "Associated Entries Processing"

msgid "自动增加到关联表"
msgstr "Auto add to association table"

msgid "不增加关联记录，跳过当次记录"
msgstr "Skip the current entry without adding associated entry"

#///////////////end of file .\templates\import.html 导入/////////////////////


#///////////////start of file .\templates\export.html.py///////////////////////

#: .\templates\export.html.py
msgid "当前导出表"
msgstr "Current Export Table"

msgid "文件类型"
msgstr "File Type"

msgid "文件编码"
msgstr "File Code"

msgid "导出方式:"
msgstr "Export Way:"

msgid "全部记录(最多导出10000条最新记录)"
msgstr "All entries(max 10000 new entries)"

msgid "按页导出"
msgstr "Export by Page"

msgid "以每页"
msgstr "Use"

msgid "条记录为单位,"
msgstr "Entries a page as unit"

msgid "页到"
msgstr "Page to"

msgid "页"
msgstr "Page"

msgid "选择记录数导出"
msgstr "Select number of entries to export"

msgid "从第"
msgstr "From No."

msgid "条起，共导出"
msgstr "Entry, export total"

msgid "条记录"
msgstr "entries"

#////////////////end of file .\templates\export.html.py////////////////////////

#//////////////start of dbapp\filterspecs.py////////////////////////////////////////////////////////////////
msgid "所有"
msgstr "All"

#, python-format
msgid "过滤器通过%(title)s"
msgstr "filter passing %(title)s"

msgid "更多..."
msgstr "More…"

msgid "任何时候"
msgstr "Anytime"

msgid "今天"
msgstr "Today"

msgid "前7天"
msgstr "Previous 7 days"

msgid "本月"
msgstr "This month"

msgid "今年"
msgstr "This year"

msgid "指定范围..."
msgstr "Specify range…"

msgid "未知"
msgstr "Unknown"
#//////////////end of dbapp\filterspecs.py////////////////////////////////////////////////////////////////

#//////////////////////////////////////////////////////////////////////////////
#: .\templates\advenquiry.html.py
msgid "请选择查询字段"
msgstr "Select Search Field"

msgid "条件选择"
msgstr "Select Condition"

msgid "值域"
msgstr "Range "

msgid "已选择条件"
msgstr "Conditions Selected"

msgid "*注：同一个字段与同一个条件的选择以最后一次为准。"
msgstr "*Note: For selecting of the same field or same conditions, the last selection is prevailing."

#: .\api\views.py
msgid "导出的内容与选择的编码不符"
msgstr "Export the contents of the code does not match with the choice code"

msgid "导出超时，临时数据已经不存在!"
msgstr "Export timeout. Temporary data no longer exist!"

#//////////////////////////////////////////////////////////////////////////////
#第三部分 导入导出查询 结束


#第四部分 人事模块 开始

#/////////////start of file model_emp.py/////////////////////////////////////////////////////////////////
#: .\personnel\models\model_emp.py
msgid "人员姓名"
msgstr "First Name"

#, python-format
msgid "员工 %s"
msgstr "Employee %s"

msgid "性别"
msgstr "Gender"

msgid "民族"
msgstr "Ethnic"

msgid "职务"
msgstr "Job Title"

msgid "办公电话"
msgstr "Office Telephone"

msgid "人员编号"
msgstr "Personnel No. "

msgid "姓名"
msgstr "First Name"

msgid "人员"
msgstr "Personnel"

msgid "卡号"
msgstr "Card Number"

msgid "登记员"
msgstr "Registrar"

msgid "系统管理员维护"
msgstr "System administrator"

msgid "超级管理员"
msgstr "Super administrator"

msgid "正式员工"
msgstr "Permanent"

msgid "试用员工"
msgstr "Temporary"

msgid "依据相应时间段"
msgstr "According to TimeTable"

msgid "总公司"
msgstr "Company name"

msgid "姓氏"
msgstr "Last Name"

msgid "权限"
msgstr "Right"

msgid "生日"
msgstr "Birthday"

msgid "办公地址"
msgstr "Work Address"

msgid "邮编"
msgstr "Postal Code"

msgid "家庭电话"
msgstr "Home Telephone"

msgid "社保号"
msgstr "Social Security Number"

msgid "身份证号码"
msgstr "Social Security Number"

msgid "聘用日期"
msgstr "Employment Date"

msgid "验证方法"
msgstr "Authentication Method"

msgid "省份"
msgstr "Province"

msgid "城市"
msgstr "City"

msgid "动作标志"
msgstr "Action Flag"

msgid "节假日休息"
msgstr "Holiday rest"

msgid "荷兰语"
msgstr "Dutch"

msgid "人员密码"
msgstr "Personnel password"

msgid "个人照片"
msgstr "Personal photo"

msgid "设置有效时间"
